
// FLOPPA START
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.3457,  -151.1415,  194.3517,  -151.1535;  radialMoveSpeed:r = 246.205139 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1130,  -152.9870,  195.1586,  -152.9948;  radialMoveSpeed:r = 247.960064 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1586,  -152.9948,  195.3022,  -153.0578;  radialMoveSpeed:r = 248.056386 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3022,  -153.0578,  195.4236,  -153.1465;  radialMoveSpeed:r = 248.207474 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4236,  -153.1465,  195.4656,  -153.1943;  radialMoveSpeed:r = 248.313845 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4656,  -153.1943,  195.4908,  -153.2381;  radialMoveSpeed:r = 248.368514 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4908,  -153.2381,  195.5139,  -153.2798;  radialMoveSpeed:r = 248.413898 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5139,  -153.2798,  195.5454,  -153.3132;  radialMoveSpeed:r = 248.458569 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5454,  -153.3132,  195.5834,  -153.3423;  radialMoveSpeed:r = 248.505195 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5834,  -153.3423,  195.6256,  -153.3610;  radialMoveSpeed:r = 248.551502 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.6256,  -153.3610,  195.8038,  -153.4298;  radialMoveSpeed:r = 248.665204 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8038,  -153.4298,  195.9681,  -153.5180;  radialMoveSpeed:r = 248.848428 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9681,  -153.5180,  196.0453,  -153.5666;  radialMoveSpeed:r = 248.985685 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0453,  -153.5666,  196.0775,  -153.5983;  radialMoveSpeed:r = 249.053490 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0775,  -153.5983,  196.1075,  -153.6449;  radialMoveSpeed:r = 249.102119 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1075,  -153.6449,  196.1268,  -153.6851;  radialMoveSpeed:r = 249.148290 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1268,  -153.6851,  196.1353,  -153.7274;  radialMoveSpeed:r = 249.184684 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1353,  -153.7274,  196.1330,  -153.7697;  radialMoveSpeed:r = 249.213221 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1330,  -153.7697,  196.1092,  -153.8076;  radialMoveSpeed:r = 249.227680 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1092,  -153.8076,  196.0380,  -153.8684;  radialMoveSpeed:r = 249.220753 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0380,  -153.8684,  195.9436,  -153.9098;  radialMoveSpeed:r = 249.187171 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9436,  -153.9098,  195.9008,  -153.9200;  radialMoveSpeed:r = 249.149166 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9008,  -153.9200,  195.8582,  -153.9238;  radialMoveSpeed:r = 249.119912 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8582,  -153.9238,  195.7731,  -153.9315;  radialMoveSpeed:r = 249.073252 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.7731,  -153.9315,  195.5638,  -153.9111;  radialMoveSpeed:r = 248.953599 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5638,  -153.9111,  195.4756,  -153.8875;  radialMoveSpeed:r = 248.823074 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4756,  -153.8875,  195.3919,  -153.8328;  radialMoveSpeed:r = 248.731319 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3919,  -153.8328,  195.3209,  -153.7700;  radialMoveSpeed:r = 248.634242 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3209,  -153.7700,  195.2439,  -153.6763;  radialMoveSpeed:r = 248.527720 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.2439,  -153.6763,  195.1920,  -153.5953;  radialMoveSpeed:r = 248.423022 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1920,  -153.5953,  195.1526,  -153.5061;  radialMoveSpeed:r = 248.334502 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1526,  -153.5061,  195.0987,  -153.3029;  radialMoveSpeed:r = 248.207465 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0987,  -153.3029,  195.0821,  -153.2200;  radialMoveSpeed:r = 248.091375 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0821,  -153.2200,  195.0737,  -153.1371;  radialMoveSpeed:r = 248.030353 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0737,  -153.1371,  195.0778,  -153.0539;  radialMoveSpeed:r = 247.977408 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0778,  -153.0539,  195.0840,  -153.0123;  radialMoveSpeed:r = 247.942941 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0840,  -153.0123,  195.1100,  -152.9874;  radialMoveSpeed:r = 247.935042 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1100,  -152.9874,  195.1130,  -152.9870;  radialMoveSpeed:r = 247.938636 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3054,  -152.8301,  193.3983,  -152.9172;  radialMoveSpeed:r = 246.485843 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3983,  -152.9172,  193.4522,  -153.0490;  radialMoveSpeed:r = 246.611307 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4522,  -153.0490,  193.4571,  -153.1667;  radialMoveSpeed:r = 246.711773 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4571,  -153.1667,  193.4278,  -153.3042;  radialMoveSpeed:r = 246.781437 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4278,  -153.3042,  193.3789,  -153.4418;  radialMoveSpeed:r = 246.836268 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3789,  -153.4418,  193.3155,  -153.5695;  radialMoveSpeed:r = 246.874752 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.3155,  -153.5695,  193.2473,  -153.6775;  radialMoveSpeed:r = 246.896526 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.2473,  -153.6775,  193.1500,  -153.7904;  radialMoveSpeed:r = 246.900491 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.1500,  -153.7904,  193.0626,  -153.8786;  radialMoveSpeed:r = 246.890859 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.0626,  -153.8786,  193.0044,  -153.9129;  radialMoveSpeed:r = 246.872110 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.0044,  -153.9129,  192.9318,  -153.9423;  radialMoveSpeed:r = 246.840845 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9318,  -153.9423,  192.6806,  -153.9674;  radialMoveSpeed:r = 246.731285 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.6806,  -153.9674,  192.4113,  -153.9682;  radialMoveSpeed:r = 246.536044 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.4113,  -153.9682,  192.2963,  -153.9346;  radialMoveSpeed:r = 246.375742 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.2963,  -153.9346,  192.1813,  -153.8527;  radialMoveSpeed:r = 246.249890 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1813,  -153.8527,  192.1047,  -153.7563;  radialMoveSpeed:r = 246.119416 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1047,  -153.7563,  192.0853,  -153.6210;  radialMoveSpeed:r = 246.009543 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.0853,  -153.6210,  192.1041,  -153.5048;  radialMoveSpeed:r = 245.930753 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1041,  -153.5048,  192.1994,  -153.3830;  radialMoveSpeed:r = 245.901025 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1994,  -153.3830,  192.4291,  -153.2062;  radialMoveSpeed:r = 245.934948 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.4291,  -153.2062,  192.6696,  -153.0480;  radialMoveSpeed:r = 246.014548 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.6696,  -153.0480,  192.9307,  -152.8936;  radialMoveSpeed:r = 246.113703 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9307,  -152.8936,  193.1834,  -152.7925;  radialMoveSpeed:r = 246.235687 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.1834,  -152.7925,  193.2080,  -152.7860;  radialMoveSpeed:r = 246.311028 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.2080,  -152.7860,  193.3054,  -152.8301;  radialMoveSpeed:r = 246.370527 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2836,  -153.6663,  196.3487,  -153.6857;  radialMoveSpeed:r = 249.311751 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3487,  -153.6857,  196.4267,  -153.7477;  radialMoveSpeed:r = 249.393167 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.4267,  -153.7477,  196.5596,  -153.8563;  radialMoveSpeed:r = 249.528781 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.5596,  -153.8563,  196.6614,  -153.9892;  radialMoveSpeed:r = 249.695586 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.6614,  -153.9892,  196.7398,  -154.1304;  radialMoveSpeed:r = 249.851006 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.7398,  -154.1304,  196.8816,  -154.7923;  radialMoveSpeed:r = 250.185442 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8816,  -154.7923,  197.0000,  -155.4546;  radialMoveSpeed:r = 250.696974 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.0000,  -155.4546,  197.0709,  -155.7700;  radialMoveSpeed:r = 251.074018 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.0709,  -155.7700,  197.1733,  -156.1170;  radialMoveSpeed:r = 251.347342 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.1733,  -156.1170,  197.3624,  -156.7798;  radialMoveSpeed:r = 251.775067 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3624,  -156.7798,  197.5674,  -157.4433;  radialMoveSpeed:r = 252.341861 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.5674,  -157.4433,  197.8121,  -158.1079;  radialMoveSpeed:r = 252.931541 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.8121,  -158.1079,  197.9306,  -158.4247;  radialMoveSpeed:r = 253.379725 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.9306,  -158.4247,  198.1125,  -158.7663;  radialMoveSpeed:r = 253.702711 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.1125,  -158.7663,  198.2511,  -158.9763;  radialMoveSpeed:r = 254.000202 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2511,  -158.9763,  198.3569,  -159.0811;  radialMoveSpeed:r = 254.194006 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.3569,  -159.0811,  198.4864,  -159.1681;  radialMoveSpeed:r = 254.345828 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.4864,  -159.1681,  198.8719,  -159.3295;  radialMoveSpeed:r = 254.624400 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.0247,  -159.3935,  199.2804,  -159.5217;  radialMoveSpeed:r = 255.124381 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.2804,  -159.5217,  199.5190,  -159.7158;  radialMoveSpeed:r = 255.418054 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.5190,  -159.7158,  199.7044,  -159.9226;  radialMoveSpeed:r = 255.708813 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.7044,  -159.9226,  199.8901,  -160.1715;  radialMoveSpeed:r = 255.996057 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.8901,  -160.1715,  200.0340,  -160.4209;  radialMoveSpeed:r = 256.280495 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  200.0340,  -160.4209,  200.0880,  -160.5637;  radialMoveSpeed:r = 256.480372 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.4449,  -161.8222,  199.3021,  -161.8621;  radialMoveSpeed:r = 256.793047 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  199.1594,  -161.9019,  198.6159,  -161.9314;  radialMoveSpeed:r = 256.463063 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.6159,  -161.9314,  198.3575,  -161.9229;  radialMoveSpeed:r = 256.158888 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.3575,  -161.9229,  198.2170,  -161.8746;  radialMoveSpeed:r = 255.986411 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2170,  -161.8746,  198.0826,  -161.7973;  radialMoveSpeed:r = 255.840239 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.0826,  -161.7973,  197.8610,  -161.6261;  radialMoveSpeed:r = 255.623777 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.8610,  -161.6261,  197.6227,  -161.4378;  radialMoveSpeed:r = 255.331943 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.6227,  -161.4378,  197.4313,  -161.2328;  radialMoveSpeed:r = 255.041144 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.4313,  -161.2328,  197.3351,  -161.0008;  radialMoveSpeed:r = 254.791593 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.3153,  -160.9530,  197.2104,  -160.6073;  radialMoveSpeed:r = 254.485561 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.1528,  -160.4175,  197.0251,  -159.8824;  radialMoveSpeed:r = 253.952896 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.0251,  -159.8824,  196.9492,  -159.3297;  radialMoveSpeed:r = 253.531118 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.9492,  -159.3297,  196.8847,  -158.7533;  radialMoveSpeed:r = 253.121486 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8847,  -158.7533,  196.8178,  -158.2310;  radialMoveSpeed:r = 252.725522 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8178,  -158.2310,  196.8022,  -157.9832;  radialMoveSpeed:r = 252.452050 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8022,  -157.9832,  196.7479,  -157.7039;  radialMoveSpeed:r = 252.259801 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.7479,  -157.7039,  196.6625,  -157.1766;  radialMoveSpeed:r = 251.953096 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.6625,  -157.1766,  196.6080,  -156.6183;  radialMoveSpeed:r = 251.559596 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.6080,  -156.6183,  196.4370,  -155.4081;  radialMoveSpeed:r = 250.920751 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.4370,  -155.4081,  196.3748,  -154.8804;  radialMoveSpeed:r = 250.289852 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3748,  -154.8804,  196.3359,  -154.6010;  radialMoveSpeed:r = 250.000168 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3359,  -154.6010,  196.2558,  -154.3202;  radialMoveSpeed:r = 249.780152 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.8719,  -159.3295,  198.8280,  -159.3444;  radialMoveSpeed:r = 254.812771 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.8280,  -159.3444,  198.7921,  -159.3506;  radialMoveSpeed:r = 254.788273 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.7921,  -159.3506,  198.7205,  -159.3602;  radialMoveSpeed:r = 254.751289 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.7205,  -159.3602,  198.5778,  -159.3705;  radialMoveSpeed:r = 254.673898 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.5778,  -159.3705,  198.2942,  -159.3735;  radialMoveSpeed:r = 254.511842 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2942,  -159.3735,  198.1533,  -159.3750;  radialMoveSpeed:r = 254.347830 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.1533,  -159.3750,  198.0130,  -159.3997;  radialMoveSpeed:r = 254.246493 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.0130,  -159.3997,  197.9460,  -159.4352;  radialMoveSpeed:r = 254.184590 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.9460,  -159.4352,  197.8849,  -159.4849;  radialMoveSpeed:r = 254.161422 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.8849,  -159.4849,  197.7631,  -159.5956;  radialMoveSpeed:r = 254.140594 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.7631,  -159.5956,  197.7053,  -159.6421;  radialMoveSpeed:r = 254.120083 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.7053,  -159.6421,  197.6505,  -159.6943;  radialMoveSpeed:r = 254.107276 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
